id,name,city_id_Amap,POINT_X,POINT_Y
1,北京市,110000,116.4122843,40.18554307
2,天津市,120000,117.3340384,39.29342618
3,石家庄市,130100,114.439869,38.13127047
4,唐山市,130200,118.3356261,39.72155375
5,秦皇岛市,130300,119.1850432,40.08797149
6,邯郸市,130400,114.5420717,36.55299724
7,邢台市,130500,114.799709,37.28776038
8,保定市,130600,115.1705618,39.02126667
9,张家口市,130700,115.0324468,40.86511796
9,张家口市,130700,115.0324468,40.86511796
10,承德市,130800,117.548593,41.3476139
11,沧州市,130900,116.7532956,38.266775
12,廊坊市,131000,116.5341686,39.10850192
13,衡水市,131100,115.8231984,37.76255035
14,太原市,140100,112.3301697,37.88095013
15,大同市,140200,113.7223113,39.89946255
16,阳泉市,140300,113.4989511,38.06354087
17,长治市,140400,112.9167777,36.47529606
18,晋城市,140500,112.7076345,35.61064367
19,朔州市,140600,112.7276801,39.45269045
20,晋中市,140700,112.9631784,37.32733594
21,运城市,140800,111.0634145,35.18660541
22,忻州市,140900,112.450687,38.67927467
23,临汾市,141000,111.3769445,36.22692828
24,吕梁市,141100,111.2631772,37.67848591
25,呼和浩特市,150100,111.4981412,40.59057926
26,包头市,150200,110.2567253,41.55092446
27,乌海市,150300,106.8692267,39.42648524
28,赤峰市,150400,118.8714637,43.22150463
29,通辽市,150500,121.570346,43.81597638
30,鄂尔多斯市,150600,108.629234,39.411575
31,呼伦贝尔市,150700,121.1965921,49.66140083
32,巴彦淖尔市,150800,107.5383191,41.57196691
33,乌兰察布市,150900,112.4436371,41.68182402
34,兴安盟,152200,121.3363627,46.22527513
35,锡林郭勒盟,152500,115.4823937,44.19286958
36,阿拉善盟,152900,102.4477453,40.49742709
36,阿拉善盟,152900,102.4477453,40.49742709
37,沈阳市,210100,123.1376263,42.09395865
38,大连市,210200,122.1991962,39.59951666
39,鞍山市,210300,123.3689992,40.38842337
40,抚顺市,210400,124.6557391,41.8338385
41,本溪市,210500,125.2351822,41.29403249
42,丹东市,210600,124.3982395,40.54384382
43,锦州市,210700,121.1823363,41.28737874
44,营口市,210800,122.4638265,40.3912799
45,阜新市,210900,121.9553,42.27925913
46,辽阳市,211000,123.4093459,41.14549663
47,盘锦市,211100,121.9999563,41.07751968
48,铁岭市,211200,124.17065,42.64394641
49,朝阳市,211300,120.0680099,41.39827914
50,葫芦岛市,211400,120.1977503,40.6245976
51,长春市,220100,125.7671389,44.38384432
52,吉林市,220200,126.8433131,43.57978023
53,四平市,220300,124.4675866,43.57071964
54,辽源市,220400,125.3055554,42.81090207
55,通化市,220500,125.9493904,41.95562711
56,白山市,220600,127.2851408,42.06903386
57,松原市,220700,123.878405,44.58780854
58,白城市,220800,123.0118956,45.34644957
59,延边朝鲜族自治州,222400,129.3863628,43.12003124
60,哈尔滨市,230100,127.9574753,45.63729337
61,齐齐哈尔市,230200,124.5458585,47.69986449
62,鸡西市,230300,132.1661405,45.53484008
63,鹤岗市,230400,130.3782368,47.70875593
64,双鸭山市,230500,132.4942942,46.39858799
65,大庆市,230600,124.6996394,46.34685958
66,伊春市,230700,129.2115013,47.81182503
67,佳木斯市,230800,133.690069,47.86184247
68,七台河市,230900,131.0123837,45.85194838
69,牡丹江市,231000,129.8880847,44.59627157
70,黑河市,231100,126.9859024,49.26322384
71,绥化市,231200,126.6454849,46.89348727
72,大兴安岭地区,232700,124.2036324,52.32577199
73,上海市,310000,121.4690652,31.24009326
74,南京市,320100,118.8425332,31.92763631
75,无锡市,320200,120.3291946,31.68986842
76,徐州市,320300,117.5138827,34.26609477
77,常州市,320400,119.9346401,31.77853088
78,苏州市,320500,120.6516006,31.38133263
79,南通市,320600,121.0216297,32.18588122
80,连云港市,320700,119.1079519,34.62710324
81,淮安市,320800,118.9637737,33.35290544
82,盐城市,320900,120.1829413,33.50904245
83,扬州市,321000,119.4741723,32.73817486
84,镇江市,321100,119.4672106,32.06888291
85,泰州市,321200,120.0567069,32.57135591
86,宿迁市,321300,118.5201887,33.78415428
87,杭州市,330100,119.4700253,29.90028508
88,宁波市,330200,121.4472793,29.75375415
89,温州市,330300,120.0285427,27.64614113
90,嘉兴市,330400,120.8034184,30.61654308
91,湖州市,330500,119.8687294,30.74435159
92,绍兴市,330600,120.6364829,29.73515578
93,金华市,330700,119.9521328,29.11825665
94,衢州市,330800,118.6746565,28.93451169
95,舟山市,330900,122.1419195,30.05888745
96,台州市,331000,121.0066964,28.9017678
97,丽水市,331100,119.5117496,28.19934318
98,合肥市,340100,117.3558011,31.76344209
99,芜湖市,340200,118.1346457,31.16267385
100,蚌埠市,340300,117.3253875,33.10857421
101,淮南市,340400,116.7854057,32.41603156
102,马鞍山市,340500,118.365129,31.63700142
103,淮北市,340600,116.7394996,33.71951556
104,铜陵市,340700,117.5617606,30.88982813
105,安庆市,340800,116.4871753,30.57611986
106,黄山市,341000,118.0710578,29.90664071
107,滁州市,341100,118.1025513,32.54415582
108,阜阳市,341200,115.7038008,32.91733856
109,宿州市,341300,117.2108217,33.85867649
110,六安市,341500,116.2297296,31.66000371
111,亳州市,341600,116.1806688,33.43545858
112,池州市,341700,117.3653206,30.28442927
113,宣城市,341800,118.8522389,30.68624062
114,福州市,350100,119.1585724,26.06381734
115,厦门市,350200,118.1160573,24.73842337
116,莆田市,350300,118.8802157,25.45571066
117,三明市,350400,117.3959207,26.29867899
118,泉州市,350500,118.2556892,25.21015634
119,漳州市,350600,117.4425084,24.36671548
120,南平市,350700,118.1421265,27.33901888
121,龙岩市,350800,116.7386918,25.29283904
122,宁德市,350900,119.46765,26.97738515
123,南昌市,360100,116.0190358,28.64931419
124,景德镇市,360200,117.2699585,29.30727815
125,萍乡市,360300,113.9025314,27.51162446
126,九江市,360400,115.452666,29.32176584
127,新余市,360500,114.8525657,27.84520193
128,鹰潭市,360600,117.1086256,28.22397615
129,赣州市,360700,115.272968,25.70884414
130,吉安市,360800,114.8246945,26.9736376
131,宜春市,360900,115.0191655,28.54798759
132,抚州市,361000,116.4343458,27.51000329
133,上饶市,361100,117.9175469,28.76331198
134,济南市,370100,117.214758,36.63710369
135,青岛市,370200,120.1423736,36.45381324
136,淄博市,370300,118.0533005,36.60772751
137,枣庄市,370400,117.3932935,34.91596425
138,东营市,370500,118.6015388,37.62220247
139,烟台市,370600,120.8002433,37.23709901
140,潍坊市,370700,119.0711012,36.54564827
141,济宁市,370800,116.7349627,35.36850166
142,泰安市,370900,117.0258318,36.00098447
143,威海市,371000,121.982989,37.12021299
144,日照市,371100,119.1351101,35.58295534
145,临沂市,371300,118.2804686,35.30908739
146,德州市,371400,116.6464057,37.2477231
147,聊城市,371500,115.880558,36.45851776
148,滨州市,371600,117.8376761,37.53162765
149,菏泽市,371700,115.6924321,35.15043135
150,郑州市,410100,113.4689766,34.62787112
151,开封市,410200,114.5354602,34.60395183
152,洛阳市,410300,112.0311679,34.29106922
153,平顶山市,410400,112.9629734,33.94085377
154,安阳市,410500,114.6433447,35.47480729
155,鹤壁市,410600,114.3687924,35.63933761
156,新乡市,410700,114.0885382,35.26212749
157,焦作市,410800,113.1291004,35.11685597
158,濮阳市,410900,115.1724918,35.8070103
159,许昌市,411000,113.7095601,34.07259161
160,漯河市,411100,113.8998845,33.65574646
161,三门峡市,411200,110.7733042,34.22540864
162,南阳市,411300,112.2845019,33.04274906
163,商丘市,411400,115.6982094,34.28842065
164,信阳市,411500,114.8838967,32.081181
165,周口市,411600,114.8777881,33.72175098
166,驻马店市,411700,114.1508655,32.92337552
167,济源市,419001,112.3918669,35.10028465
168,武汉市,420100,114.3429581,30.62357271
169,黄石市,420200,115.0252829,29.92682798
170,十堰市,420300,110.4420068,32.45611067
171,宜昌市,420500,111.1351465,30.74698162
172,襄阳市,420600,111.9367791,31.93081502
173,鄂州市,420700,114.939396,30.31248073
174,荆门市,420800,112.6082606,31.06895909
175,孝感市,420900,113.8792056,31.11825705
176,荆州市,421000,112.6631991,29.85453893
177,黄冈市,421100,115.3397301,30.71586232
178,咸宁市,421200,114.175159,29.62364297
179,随州市,421300,113.4240872,31.82837146
180,恩施土家族苗族自治州,422800,109.5490264,30.19157151
181,仙桃市,429004,113.3750901,30.29012704
182,潜江市,429005,112.7560767,30.33904096
183,天门市,429006,113.1116544,30.64490338
184,长沙市,430100,113.1530686,28.22690849
185,株洲市,430200,113.5164338,27.11983518
186,湘潭市,430300,112.5404638,27.70224085
187,衡阳市,430400,112.5743855,26.79436065
188,邵阳市,430500,110.8746939,26.91362303
189,岳阳市,430600,113.2544875,29.0653122
190,常德市,430700,111.5195467,29.30011326
191,张家界市,430800,110.5255853,29.39360373
191,张家界市,430800,110.5255853,29.39360373
192,益阳市,430900,111.951003,28.57510964
193,郴州市,431000,113.1367444,25.81469595
194,永州市,431100,111.7294365,25.77465205
195,怀化市,431200,110.0753731,27.54885027
196,娄底市,431300,111.2061696,27.85937945
197,湘西土家族苗族自治州,433100,109.7269277,28.6946923
198,广州市,440100,113.534913,23.35353765
199,韶关市,440200,113.7745254,24.82050491
200,深圳市,440300,113.9694664,22.66192176
201,珠海市,440400,113.2331956,22.14621552
202,汕头市,440500,116.5764025,23.29456009
203,佛山市,440600,112.9444508,23.00640786
204,江门市,440700,112.668483,22.29772662
205,湛江市,440800,110.3153565,20.4664191
206,茂名市,440900,110.9509804,22.01536935
207,肇庆市,441200,112.2053493,23.53755271
208,惠州市,441300,114.4982324,23.24368647
209,梅州市,441400,116.0792072,24.20278157
210,汕尾市,441500,115.5324429,23.01478049
211,河源市,441600,114.9576599,24.04448717
212,阳江市,441700,111.7697497,22.04568024
213,清远市,441800,112.8744778,24.3147376
214,东莞市,441900,113.8838798,22.98704535
215,中山市,442000,113.3843708,22.52046658
216,潮州市,445100,116.7721161,23.79625625
217,揭阳市,445200,116.1169032,23.33832371
218,云浮市,445300,111.7841318,22.87383432
219,南宁市,450100,108.463204,23.05701343
220,柳州市,450200,109.3713495,24.94763523
221,桂林市,450300,110.5141663,25.35499997
222,梧州市,450400,110.9912815,23.2005409
223,北海市,450500,109.3347867,21.68204536
224,防城港市,450600,107.9957157,21.88450163
225,钦州市,450700,109.0262172,22.18458973
226,贵港市,450800,109.9985092,23.30829265
227,玉林市,450900,110.1814531,22.44128774
228,百色市,451000,107.0238442,23.66909186
229,贺州市,451100,111.3622823,24.35972994
230,河池市,451200,107.861436,24.3655082
231,来宾市,451300,109.4340344,23.64566645
232,崇左市,451400,107.2734696,22.50302151
233,海口市,460100,110.4209458,19.83172461
234,三亚市,460200,109.4183047,18.39351685
235,儋州市,460400,109.4022146,19.56772251
236,五指山市,469001,109.507475,18.82570302
237,琼海市,469002,110.4027496,19.21080525
238,文昌市,469005,110.7695764,19.74563874
239,万宁市,469006,110.2814075,18.83571583
240,东方市,469007,108.8401876,18.99429695
241,定安县,469021,110.3076251,19.48515449
242,屯昌县,469022,110.0511244,19.34290429
243,澄迈县,469023,109.9851436,19.68841738
244,临高县,469024,109.7132667,19.80191504
245,白沙黎族自治县,469025,109.3479248,19.21140469
246,昌江黎族自治县,469026,108.9787783,19.31821237
247,乐东黎族自治县,469027,109.0523074,18.65419959
248,陵水黎族自治县,469028,109.9379033,18.57157194
249,保亭黎族苗族自治县,469029,109.6465777,18.59140979
250,琼中黎族苗族自治县,469030,109.8509447,19.03516864
251,重庆市,500000,107.874403,30.05722342
252,成都市,510100,103.9299544,30.65342702
253,自贡市,510300,104.9642106,29.22428741
254,攀枝花市,510400,101.7299564,26.80659978
255,泸州市,510500,105.4509562,28.55072564
256,德阳市,510600,104.4350155,31.13018393
257,绵阳市,510700,104.7032605,31.8489839
258,广元市,510800,105.7824895,32.26219851
259,遂宁市,510900,105.4716257,30.63161468
260,内江市,511000,104.9113969,29.64068851
261,乐山市,511100,103.5703616,29.21607378
262,南充市,511300,106.2037808,31.19561078
263,眉山市,511400,104.0908138,29.99575674
264,宜宾市,511500,104.6356153,28.57325794
265,广安市,511600,106.6633118,30.42621804
266,达州市,511700,107.644772,31.36588372
267,雅安市,511800,102.6638011,29.91221795
268,巴中市,511900,107.0380279,32.01703734
269,资阳市,512000,105.1153914,30.10038831
270,阿坝藏族羌族自治州,513200,102.6094439,32.40024295
271,甘孜藏族自治州,513300,99.99701819,30.94856032
272,凉山彝族自治州,513400,102.0796231,27.88693667
273,贵阳市,520100,106.7064717,26.8415517
274,六盘水市,520200,104.6615864,25.87215448
275,遵义市,520300,107.0849211,28.16852533
276,安顺市,520400,105.9490019,25.99505999
277,毕节市,520500,105.2126886,27.06641458
278,铜仁市,520600,108.5412675,27.97187811
279,黔西南布依族苗族自治州,522300,105.4643829,25.26552199
280,黔东南苗族侗族自治州,522600,108.5575473,26.5057259
281,黔南布依族苗族自治州,522700,107.2500744,26.0131076
282,昆明市,530100,102.8728056,25.38711448
283,曲靖市,530300,103.9377414,25.70356472
284,玉溪市,530400,101.7428399,23.9193061
285,保山市,530500,98.97093904,24.97673568
286,昭通市,530600,104.0021511,27.65349544
287,丽江市,530700,100.5239007,26.94066077
288,普洱市,530800,100.7203563,23.18600938
289,临沧市,530900,99.6092915,23.79702732
290,楚雄彝族自治州,532300,101.5680705,25.35191018
291,红河哈尼族彝族自治州,532500,103.0350487,23.43975774
292,文山壮族苗族自治州,532600,104.714447,23.68899453
293,西双版纳傣族自治州,532800,100.8932101,22.10998956
294,大理白族自治州,532900,100.0392327,25.72799586
295,德宏傣族景颇族自治州,533100,98.08502122,24.55900091
296,怒江傈僳族自治州,533300,99.26595518,26.62832663
297,迪庆藏族自治州,533400,99.43976826,27.95698272
298,拉萨市,540100,91.08977786,30.03699292
299,林芝市,540400,95.24369372,29.20196873
300,西安市,610100,108.7918545,34.10692425
301,铜川市,610200,109.0321533,35.19566517
302,宝鸡市,610300,107.2000299,34.37878942
303,咸阳市,610400,108.3904668,34.78453823
304,渭南市,610500,109.8507668,34.95004769
305,延安市,610600,109.3152027,36.43718397
306,汉中市,610700,107.1015142,33.09055454
307,榆林市,610800,109.5662544,38.03781757
308,安康市,610900,108.9265447,32.75723318
309,商洛市,611000,109.9012688,33.64709694
310,兰州市,620100,103.6541867,36.35004255
311,嘉峪关市,620200,98.20961949,39.82902699
312,金昌市,620300,102.0469365,38.43257257
313,白银市,620400,105.0308675,36.22963886
314,天水市,620500,105.7372083,34.64769464
315,武威市,620600,103.0589664,38.17695972
316,张掖市,620700,99.82780288,38.95299234
317,平凉市,620800,107.2305251,35.19857531
318,酒泉市,620900,96.05566336,40.26018494
319,庆阳市,621000,107.5905504,36.16202142
320,定西市,621100,104.4525105,35.11986746
321,陇南市,621200,105.2203504,33.59727011
322,临夏回族自治州,622900,103.2801699,35.63018333
323,甘南藏族自治州,623000,102.7612846,34.85908713
324,西宁市,630100,101.437458,36.82797011
325,海东市,630200,102.3436915,36.33201517
326,海北藏族自治州,632200,100.3029106,37.75892498
327,海南藏族自治州,632500,100.2533286,35.90236205
328,海西蒙古族藏族自治州,632800,94.90238236,37.00336841
329,银川市,640100,106.0832408,38.51412144
330,石嘴山市,640200,106.513046,39.00650282
331,吴忠市,640300,106.5275621,37.46166133
332,固原市,640400,106.1818049,35.91724352
333,中卫市,640500,105.5009565,37.01372234
334,乌鲁木齐市,650100,87.78649488,43.75350361
335,克拉玛依市,650200,84.93813283,45.24481983
336,吐鲁番市,650400,89.81562963,42.39130325
337,哈密市,650500,93.51472769,43.03894438
338,昌吉回族自治州,652300,89.78831593,44.34420826
339,博尔塔拉蒙古自治州,652700,81.84105121,44.82060073
340,巴音郭楞蒙古自治州,652800,87.46372951,39.49386986
341,阿克苏地区,652900,82.56959439,41.01771284
342,喀什地区,653100,77.22184746,38.15650398
343,和田地区,653200,79.29564633,35.79381809
344,伊犁哈萨克自治州,654000,82.07592935,43.4325526
345,塔城地区,654200,84.79845433,43.89388089
346,阿勒泰地区,654300,88.30017915,46.07144331
347,石河子市,659001,86.03566951,44.30551931
348,阿拉尔市,659002,81.3100738,40.59826928
348,阿拉尔市,659002,81.3100738,40.59826928
349,五家渠市,659004,87.55472587,44.36169452
350,中朝共有,156400,125.0906996,40.55766979
351,神农架林区,429021,110.4747428,31.59036868
352,三沙市,460300,113.8588611,19.19774678
353,日喀则市,540200,86.48437562,29.48981775
354,昌都市,540300,97.73475716,30.88499323
355,山南市,540500,93.28342698,27.83564052
356,那曲市,540600,89.26405538,32.73971614
357,阿里地区,542500,82.55783456,33.02939231
358,黄南藏族自治州,632300,101.5690612,34.84997192
359,果洛藏族自治州,632600,99.41993734,34.11574328
360,玉树藏族自治州,632700,94.32138778,34.21085634
361,克孜勒苏柯尔克孜自治州,653000,76.18803712,38.20953749
362,图木舒克市,659003,79.1306425,39.88103847
363,北屯市,659005,87.98370598,47.24177752
364,铁门关市,659006,85.57631395,41.81959563
365,双河市,659007,82.45274929,44.82679876
366,可克达拉市,659008,80.58953383,43.93203994
367,昆玉市,659009,79.29459821,37.27342701
368,胡杨河市,659010,84.78887795,44.74032499
369,台湾省,710000,120.9722716,23.75042632
370,香港特别行政区,810000,114.0275762,22.4175568
371,澳门特别行政区,820000,113.5669816,22.14164711
