city,2019,2020,2023,2020_change_rate,2023_change_rate,change,name
362,0.99625372,0.16108556,0.270415363,-83.83086991,67.87064154,d-u,图木舒克市
361,0.972587258,0.888469583,0.641211441,-8.648856368,-27.82966876,d-d,克孜勒苏柯尔克孜自治州
247,0.895011288,0,0.779859272,-100,100,d-u,乐东黎族自治县
248,0.882832628,0.314134872,0.728278378,-64.41739215,131.8362089,d-u,陵水黎族自治县
356,0.844648389,0.987640656,0.83758359,16.92920615,-15.19348815,u-d,那曲市
327,0.84423314,0.000716153,0.161030418,-99.91517118,22385.47699,d-u,海南藏族自治州
36,0.769948103,0.181113394,0.768064972,-76.47719459,324.0796084,d-u,阿拉善盟
145,0.718563417,0.718254824,0.539655778,-0.042945827,-24.86569391,s-d,临沂市
270,0.704309954,0.209187645,0.302045425,-70.29892254,44.38970571,d-u,阿坝藏族羌族自治州
317,0.690968802,0.617120418,0.649206388,-10.68765823,5.199304555,d-u,平凉市
272,0.68842541,0.507891957,0.23840391,-26.22411236,-53.06011314,d-d,凉山彝族自治州
215,0.674765215,0.603665769,0.564963077,-10.53691631,-6.411278225,d-d,中山市
219,0.674241084,0.710367928,0.541491955,5.358149311,-23.77302893,u-d,南宁市
87,0.674225403,0.602508798,0.530384955,-10.6368886,-11.97058752,d-d,杭州市
321,0.672053428,0.477380552,0.592394673,-28.96687494,24.09275378,d-u,陇南市
158,0.671282165,0.411531366,0.505407731,-38.69472668,22.81147265,d-u,濮阳市
86,0.662890217,0.594973513,0.547037933,-10.24554327,-8.056758654,d-d,宿迁市
37,0.660441579,0.676984264,0.620164273,2.504791571,-8.393103654,s-d,沈阳市
121,0.657437299,0.541256062,0.575946753,-17.67183535,6.409293759,d-u,龙岩市
343,0.65733448,0.142987267,0.170150991,-78.24741112,18.99730275,d-u,和田地区
88,0.654739119,0.650313694,0.591159765,-0.675906613,-9.096214572,s-d,宁波市
4,0.653676769,0.618483188,0.545345348,-5.383942442,-11.8253562,d-d,唐山市
85,0.653544006,0.698593265,0.643795618,6.893072018,-7.843998754,u-d,泰州市
194,0.653310223,0.585479286,0.412105409,-10.38265354,-29.61229904,d-d,永州市
74,0.651732317,0.635554216,0.617625392,-2.482322969,-2.820974757,s-s,南京市
264,0.649303547,0.538087011,0.50968106,-17.12858901,-5.279062757,d-d,宜宾市
89,0.648978659,0.641406843,0.554610114,-1.166728042,-13.53224244,s-d,温州市
279,0.647481806,0.584877174,0.271832906,-9.668940721,-53.52307833,d-d,黔西南布依族苗族自治州
82,0.64616524,0.536924253,0.58525774,-16.90604512,9.001919122,d-u,盐城市
255,0.645655569,0.42898491,0.640011374,-33.5582421,49.19204827,d-u,泸州市
176,0.636130412,0.501489006,0.491504505,-21.16569236,-1.990971064,d-s,荆州市
130,0.63352751,0.437588464,0.332390472,-30.92826166,-24.04039426,d-d,吉安市
116,0.632620134,0.617376422,0.607781123,-2.409615373,-1.554205612,s-s,莆田市
133,0.630194398,0.541360192,0.512835482,-14.09631794,-5.269081551,d-d,上饶市
307,0.62569751,0.696377004,0.565080852,11.2961124,-18.85417687,u-d,榆林市
149,0.621190537,0.487316279,0.523061322,-21.55123912,7.335080838,d-u,菏泽市
253,0.618008939,0.440373367,0.570231032,-28.74320431,29.48808323,d-u,自贡市
197,0.61582138,0.420870591,0.33401152,-31.65703487,-20.63795211,d-d,湘西土家族苗族自治州
353,0.611968642,0.033268524,0.530821712,-94.56368812,1495.567366,d-u,日喀则市
140,0.611741218,0.680966358,0.58949841,11.31608235,-13.4320803,u-d,潍坊市
266,0.611110051,0.581951465,0.52122082,-4.771413259,-10.435689,s-d,达州市
93,0.609773283,0.646816691,0.597277563,6.074947695,-7.658913057,u-d,金华市
265,0.607706551,0.747098554,0.578669569,22.93738693,-22.5444132,u-d,广安市
170,0.607605828,0.534273635,0.512553114,-12.06904042,-4.065430067,d-s,十堰市
222,0.607567737,0.357284183,0.492552596,-41.19434571,37.8601739,d-u,梧州市
148,0.601382492,0.709591012,0.606218228,17.99329402,-14.56793875,u-d,滨州市
117,0.601099781,0.486803563,0.485504389,-19.01451666,-0.26687849,d-s,三明市
166,0.597989117,0.534620934,0.412169582,-10.59687897,-22.90433169,d-d,驻马店市
171,0.597299019,0.47529078,0.560833065,-20.42665987,17.99788437,d-u,宜昌市
216,0.59589671,0.471224394,0.197128026,-20.92179969,-58.16684609,d-d,潮州市
326,0.594668779,0,0.03578693,-100,100,d-u,海北藏族自治州
83,0.593276057,0.595660771,0.633557063,0.401956892,6.362059388,s-u,扬州市
225,0.593050271,0.559622581,0.509135862,-5.636569383,-9.021565733,d-d,钦州市
99,0.592320093,0.460223415,0.43551053,-22.30156963,-5.369758294,d-d,芜湖市
11,0.591156128,0.546521218,0.622811009,-7.550443594,13.95916361,d-u,沧州市
314,0.590348553,0.570503448,0.58322387,-3.361591199,2.229683632,s-s,天水市
278,0.588718876,0.385041371,0.399903538,-34.59673425,3.859888344,d-s,铜仁市
174,0.586707859,0.463097428,0.579552834,-21.06848052,25.14706387,d-u,荆门市
80,0.584528535,0.480866604,0.581229347,-17.73428067,20.87122336,d-u,连云港市
6,0.582733649,0.55839272,0.467654359,-4.177024794,-16.24991834,s-d,邯郸市
262,0.581470313,0.44681728,0.566065327,-23.15733581,26.68832481,d-u,南充市
319,0.580878958,0.427698304,0.560833591,-26.37049456,31.12831773,d-u,庆阳市
81,0.580375786,0.565992872,0.596392025,-2.478207111,5.370942728,s-u,淮安市
114,0.580203326,0.666806768,0.512741678,14.9263953,-23.10490796,u-d,福州市
268,0.579790437,0.325217239,0.667588483,-43.90779526,105.2746297,d-u,巴中市
271,0.579738907,0.563819259,0.519016904,-2.746003038,-7.946226434,s-d,甘孜藏族自治州
77,0.578491335,0.637239988,0.614552015,10.15549403,-3.560349857,u-s,常州市
259,0.572750865,0.530026456,0.458814022,-7.459510166,-13.43563764,d-d,遂宁市
277,0.571999923,0.558149218,0.248789181,-2.421452249,-55.42604505,s-d,毕节市
217,0.570340181,0.456777567,0.337961687,-19.91138233,-26.01175902,d-d,揭阳市
275,0.568358346,0.561619701,0.519659743,-1.185633157,-7.471240401,s-d,遵义市
281,0.565765879,0.520750479,0.414944023,-7.956542038,-20.31807176,d-d,黔南布依族苗族自治州
223,0.565370241,0.400540641,0.505200357,-29.15427591,26.12961215,d-u,北海市
139,0.564412877,0.593018097,0.576918579,5.068137381,-2.714844299,u-s,烟台市
308,0.56431287,0.33608767,0.692435594,-40.44302587,106.0282646,d-u,安康市
294,0.564112421,0.546737739,0.509127155,-3.080003445,-6.879090525,s-d,大理白族自治州
227,0.56357237,0.368354702,0.575352482,-34.63932556,56.19523217,d-u,玉林市
182,0.563269962,0.417907545,0.28175656,-25.80688246,-32.57921199,d-d,潜江市
206,0.562838132,0.290126258,0.286885421,-48.4529847,-1.11704367,d-s,茂名市
135,0.56106454,0.620408048,0.542079359,10.5769486,-12.62535024,u-d,青岛市
235,0.560800539,0.392025684,0.336882981,-30.09534465,-14.06609446,d-d,儋州市
49,0.560017612,0.393698662,0.408008734,-29.69887847,3.63477791,d-s,朝阳市
187,0.559752996,0.415774207,0.510030194,-25.72184339,22.66999381,d-u,衡阳市
108,0.559698027,0.474155973,0.309420102,-15.28360828,-34.74297075,d-d,阜阳市
240,0.559078601,0.12013687,0.301321428,-78.5116315,150.8151145,d-u,东方市
50,0.557697535,0.43398595,0.565700838,-22.18255905,30.35003506,d-u,葫芦岛市
96,0.554220544,0.638373356,0.587725547,15.18399361,-7.933885167,u-d,台州市
113,0.554087638,0.620145597,0.548149492,11.92193337,-11.60954868,u-d,宣城市
141,0.552486434,0.569192863,0.515383722,3.023862302,-9.453586736,s-d,济宁市
125,0.551452057,0.475863175,0.305034711,-13.70724454,-35.89865175,d-d,萍乡市
318,0.551304367,0.560358678,0.617300558,1.642343421,10.16168433,s-u,酒泉市
276,0.55070319,0.54013768,0.448870496,-1.918548901,-16.89702226,s-d,安顺市
76,0.550541142,0.55008096,0.523385812,-0.083587214,-4.852948919,s-s,徐州市
150,0.549728255,0.640436092,0.526253456,16.50048659,-17.82888838,u-d,郑州市
146,0.54889288,0.579045329,0.430020821,5.493321211,-25.73624214,u-d,德州市
163,0.547913875,0.33232614,0.514657723,-39.34701143,54.86525466,d-u,商丘市
44,0.546770537,0.52289784,0.565411674,-4.366127175,8.130428307,s-u,营口市
162,0.54592484,0.500136303,0.492111998,-8.387333502,-1.604423624,d-s,南阳市
47,0.545424786,0.310035924,0.452993776,-43.1569793,46.11009271,d-u,盘锦市
13,0.545376818,0.64038459,0.58885146,17.42057397,-8.047215814,u-d,衡水市
138,0.545150327,0.557429605,0.596418119,2.252457238,6.994338595,s-u,东营市
160,0.545033633,0.405736333,0.422762884,-25.55756041,4.196457062,d-s,漯河市
198,0.544404144,0.549017858,0.457447648,0.847479589,-16.67891284,s-d,广州市
79,0.543737922,0.518395645,0.587072485,-4.66075217,13.24795852,s-u,南通市
306,0.541988524,0.437939788,0.663477761,-19.19759024,51.49976759,d-u,汉中市
154,0.54193837,0.614836729,0.440836027,13.45141127,-28.30031028,u-d,安阳市
153,0.540270971,0.446597232,0.478687803,-17.33828838,7.185573197,d-u,平顶山市
229,0.539334642,0.366072388,0.459792857,-32.12518546,25.60162199,d-u,贺州市
332,0.539255579,0.61123691,0.245574224,13.34827748,-59.82339745,u-d,固原市
137,0.53829358,0.438170434,0.427867094,-18.60010034,-2.351445739,d-s,枣庄市
261,0.537965967,0.291279921,0.382915586,-45.85532564,31.45965732,d-u,乐山市
100,0.537898028,0.330894217,0.410977138,-38.48383899,24.20197057,d-u,蚌埠市
316,0.537671634,0.361132248,0.615829765,-32.83405239,70.52749191,d-u,张掖市
134,0.536672354,0.65168358,0.561951425,21.43043612,-13.76928279,u-d,济南市
335,0.535843313,0.184785157,0.352665578,-65.51507642,90.8516808,d-u,克拉玛依市
115,0.534224475,0.589118051,0.485916433,10.27537647,-17.51798605,u-d,厦门市
43,0.533398245,0.60754651,0.507689427,13.90110779,-16.43612157,u-d,锦州市
95,0.532352217,0.306587288,0.614644294,-42.40893938,100.47938,d-u,舟山市
21,0.530795425,0.502547484,0.403039043,-5.321813201,-19.80080374,d-d,运城市
260,0.530613899,0.409656478,0.558315523,-22.79575059,36.28870846,d-u,内江市
252,0.527712009,0.564801703,0.490460901,7.028396809,-13.16228361,u-d,成都市
112,0.526739857,0.160198643,0.38640665,-69.58676264,141.2046961,d-u,池州市
147,0.52627625,0.502300123,0.509384697,-4.555806385,1.410426491,s-s,聊城市
118,0.524337055,0.58120481,0.591185249,10.8456487,1.71719828,u-s,泉州市
39,0.523602288,0.694690673,0.529359378,32.67525542,-23.79926799,u-d,鞍山市
73,0.523118804,0.504467139,0.496466819,-3.56547401,-1.585895172,s-s,上海市
32,0.521462963,0.667828861,0.348189601,28.06832093,-47.8624508,u-d,巴彦淖尔市
251,0.52051973,0.456188704,0.448057695,-12.35899857,-1.782378417,d-s,重庆市
233,0.520301391,0.585555447,0.438453099,12.54158784,-25.12184777,u-d,海口市
156,0.51869896,0.486595684,0.435443994,-6.189192282,-10.51215448,d-d,新乡市
257,0.518678693,0.467808232,0.511904295,-9.807702087,9.426098128,d-u,绵阳市
122,0.516706575,0.551613548,0.640986782,6.755666502,16.20214629,u-u,宁德市
102,0.516201774,0.613818007,0.577839056,18.91047996,-5.861501388,u-d,马鞍山市
161,0.515643515,0.455876044,0.544881275,-11.5908509,19.52399828,d-u,三门峡市
104,0.514322356,0.419743068,0.310800292,-18.38910693,-25.95463375,d-d,铜陵市
330,0.513569184,0.592571898,0.559474064,15.38307135,-5.585454543,u-d,石嘴山市
179,0.513288488,0.108448422,0.326501425,-78.87183825,201.0660911,d-u,随州市
38,0.512694447,0,0.54612218,-100,100,d-u,大连市
164,0.509325199,0.320104759,0.421482328,-37.15120327,31.67012241,d-u,信阳市
299,0.50854691,0.525717263,0.327945338,3.376355782,-37.6194466,s-d,林芝市
172,0.508122232,0.482859884,0.431591654,-4.971706886,-10.61762049,s-d,襄阳市
1,0.507124171,0.420837349,0.393159787,-17.01492986,-6.576783659,d-d,北京市
107,0.506225534,0.630170165,0.496766973,24.48407334,-21.16939192,u-d,滁州市
42,0.502033919,0.276320758,0.330036182,-44.95974325,19.43951818,d-u,丹东市
35,0.501528407,0.704425564,0.396939754,40.45576565,-43.65057512,u-d,锡林郭勒盟
23,0.501467766,0.553238149,0.517248856,10.32377084,-6.505208122,u-d,临汾市
312,0.499335811,0.426332782,0.391034594,-14.62002672,-8.279491864,d-d,金昌市
120,0.499183883,0.300632628,0.569051869,-39.77517339,89.28480012,d-u,南平市
331,0.498930438,0.625827003,0.461088272,25.43371888,-26.32336576,u-d,吴忠市
29,0.498236963,0.429925417,0.496605491,-13.71065398,15.50968409,d-u,通辽市
263,0.498013351,0.359493823,0.401346021,-27.81442058,11.64197973,d-u,眉山市
310,0.496596301,0.591977054,0.539773584,19.20689961,-8.818495522,u-d,兰州市
232,0.495511567,0.647804028,0.545759198,30.73439071,-15.75242289,u-d,崇左市
91,0.495163115,0.446614943,0.374713384,-9.804480691,-16.09922823,d-d,湖州市
18,0.495128905,0.516250274,0.499875157,4.265832349,-3.171933813,s-s,晋城市
90,0.494843392,0.593709214,0.561104715,19.97921435,-5.491661276,u-d,嘉兴市
126,0.49431604,0.349363457,0.462743153,-29.32386799,32.45322135,d-u,九江市
258,0.494146503,0.282708011,0.386389676,-42.78862457,36.67447011,d-u,广元市
30,0.492762777,0.521132208,0.45526671,5.757218752,-12.6389229,u-d,鄂尔多斯市
98,0.49143051,0.573602325,0.494112107,16.72094291,-13.85807109,u-d,合肥市
27,0.491124357,0.457400071,0.348553855,-6.866750858,-23.7967204,d-d,乌海市
136,0.488068463,0.543787364,0.505906762,11.41620597,-6.966068818,u-d,淄博市
127,0.487933702,0.40441442,0.347666054,-17.11693241,-14.0322311,d-d,新余市
19,0.487648992,0.596526874,0.553100876,22.3271008,-7.279805805,u-d,朔州市
97,0.487634178,0.445887448,0.443582208,-8.561075471,-0.517000425,d-s,丽水市
129,0.486801338,0.291947741,0.503254417,-40.0273339,72.37825348,d-u,赣州市
188,0.485457145,0.435238909,0.285872009,-10.34452506,-34.31837019,d-d,邵阳市
199,0.48461815,0.24282341,0.403728936,-49.89386799,66.26442072,d-u,韶关市
84,0.484228609,0.644436884,0.56421103,33.08525602,-12.44898546,u-d,镇江市
17,0.484228159,0.497814126,0.566133385,2.805695362,13.72384901,s-u,长治市
212,0.48387663,0.247055029,0.224913775,-48.94255815,-8.96207379,d-d,阳江市
183,0.483807689,0.179594787,0.227890064,-62.87888947,26.89124657,d-u,天门市
218,0.483393914,0.282554705,0.27360506,-41.54773223,-3.167402574,d-s,云浮市
46,0.482833611,0.485098278,0.341636832,0.469036734,-29.57368692,s-d,辽阳市
220,0.482092056,0.420488301,0.420759845,-12.77842151,0.064578253,d-s,柳州市
75,0.481655071,0.512710664,0.558552623,6.44768318,8.941097235,u-u,无锡市
300,0.481612623,0.448420793,0.336157123,-6.891810641,-25.03533996,d-d,西安市
131,0.481596763,0.465044491,0.396189916,-3.436956656,-14.80601885,s-d,宜春市
155,0.480416225,0.327534854,0.316192674,-31.82269104,-3.462892532,d-s,鹤壁市
