city,2019,2020,2023,2020_change_rate,2023_change_rate,change,name
186,0.480308148,0.312273549,0.409897409,-34.98474879,31.26228921,d-u,湘潭市
28,0.47726354,0.297105839,0.530519669,-37.74805446,78.56251859,d-u,赤峰市
119,0.476634731,0.527069123,0.488779556,10.58135061,-7.264619635,u-d,漳州市
123,0.473875458,0.536033075,0.467969694,13.11686772,-12.69760845,u-d,南昌市
269,0.473670768,0.593472206,0.377795299,25.29213245,-36.34153459,u-d,资阳市
280,0.473098936,0.440002478,0.289233853,-6.995673734,-34.26540361,d-d,黔东南苗族侗族自治州
204,0.471877237,0.560530619,0.481063358,18.78738262,-14.17714899,u-d,江门市
157,0.471386348,0.410133228,0.390339492,-12.99424989,-4.826172241,d-s,焦作市
26,0.470967475,0.502400917,0.424223649,6.674227769,-15.56073354,u-d,包头市
351,0.468250722,0,0.016444582,-100,100,d-u,神农架林区
144,0.467069332,0.335840991,0.416613236,-28.09611593,24.05074043,d-u,日照市
12,0.466058236,0.547120227,0.529707644,17.39310342,-3.182588057,u-s,廊坊市
132,0.465960143,0.485178915,0.337566673,4.124552773,-30.42429039,s-d,抚州市
249,0.464385128,0.229118885,0.306877574,-50.66188145,33.93814045,d-u,保亭黎族苗族自治县
333,0.463947983,0.513675851,0.384444974,10.71841453,-25.15805965,u-d,中卫市
152,0.463491621,0.32038004,0.414239376,-30.87684319,29.29624954,d-u,洛阳市
101,0.462207069,0.542963793,0.355072781,17.47197943,-34.60470374,u-d,淮南市
143,0.461849652,0.581505431,0.469284931,25.90795045,-19.29827204,u-d,威海市
78,0.459593359,0.501758166,0.486573963,9.174372557,-3.026199478,u-s,苏州市
195,0.459352514,0.442603555,0.259042793,-3.64621037,-41.47295247,s-d,怀化市
284,0.459028079,0.304221875,0.2492188,-33.72477874,-18.07992111,d-d,玉溪市
168,0.458607062,0.54740631,0.425576252,19.3628174,-22.25587389,u-d,武汉市
180,0.458225464,0.232176928,0.516302522,-49.33129076,122.374603,d-u,恩施土家族苗族自治州
340,0.458072192,0.291333498,0.307153786,-36.40009084,5.430301736,d-u,巴音郭楞蒙古自治州
165,0.455891779,0.333668723,0.452854421,-26.80966441,35.71976928,d-u,周口市
159,0.455385445,0.25521144,0.336143297,-43.9570494,31.71168855,d-u,许昌市
45,0.45532855,0.349246549,0.378886065,-23.29790236,8.486702613,d-u,阜新市
303,0.454717546,0.53945279,0.570386408,18.63469856,5.734258599,u-u,咸阳市
203,0.449566261,0.533890062,0.47173805,18.75670136,-11.64135024,u-d,佛山市
298,0.447189866,0.434576284,0.469073327,-2.820632344,7.938086884,s-u,拉萨市
274,0.446634603,0.14412238,0.248600229,-67.73147915,72.49245329,d-u,六盘水市
10,0.446536537,0.227230424,0.528357587,-49.11269176,132.5206184,d-u,承德市
305,0.445795893,0.419622028,0.596797524,-5.871266517,42.22263947,d-u,延安市
338,0.445584913,0.374005647,0.427667719,-16.06411346,14.34793096,d-u,昌吉回族自治州
256,0.443010165,0.372710824,0.489297535,-15.86856162,31.28074193,d-u,德阳市
5,0.442849944,0.362110781,0.563670199,-18.23172027,55.66236317,d-u,秦皇岛市
185,0.442543165,0.42885921,0.421295049,-3.092117579,-1.763786535,s-s,株洲市
55,0.442391829,0.260913921,0.382936228,-41.02198461,46.76726582,d-u,通化市
178,0.442182654,0.238617554,0.320503008,-46.0364282,34.31660941,d-u,咸宁市
202,0.441445091,0.545062023,0.467526446,23.47221299,-14.22509251,u-d,汕头市
2,0.441194099,0.469675005,0.499385402,6.455414083,6.325735175,u-u,天津市
349,0.440430973,0.850534176,0.006227716,93.11406966,-99.26778768,u-d,五家渠市
301,0.438416695,0.401251613,0.52681419,-8.477113765,31.29272829,d-u,铜川市
94,0.438383099,0.203084806,0.436519716,-53.67412511,114.9445469,d-u,衢州市
33,0.434644853,0.552053972,0.424723431,27.01265601,-23.06487182,u-d,乌兰察布市
111,0.434228647,0.369194549,0.400530616,-14.97692482,8.487684091,d-u,亳州市
184,0.432096051,0.52090862,0.452592101,20.55389509,-13.11487589,u-d,长沙市
200,0.431167915,0.431539082,0.434815873,0.086084096,0.759326591,s-s,深圳市
205,0.431155215,0.504415784,0.402272647,16.99169266,-20.24979,u-d,湛江市
226,0.429822701,0.190241458,0.473076783,-55.73955085,148.6717606,d-u,贵港市
54,0.429095065,0.597297689,0.36835471,39.19938441,-38.32979488,u-d,辽源市
105,0.429035613,0.242507495,0.323010603,-43.47613866,33.19613194,d-u,安庆市
8,0.428906189,0.503449789,0.493150069,17.37993107,-2.045828646,u-s,保定市
142,0.428409571,0.524594725,0.363622469,22.45168187,-30.68506951,u-d,泰安市
354,0.42658031,0.361469443,0.047462285,-15.26344875,-86.86962732,d-d,昌都市
109,0.423389991,0.573004725,0.394069695,35.33733371,-31.22749642,u-d,宿州市
25,0.423110365,0.490146953,0.392934694,15.84375935,-19.83328845,u-d,呼和浩特市
167,0.422671103,0.213047404,0.471715436,-49.59499183,121.4133696,d-u,济源市
128,0.42152803,0.318375198,0.2526189,-24.47116791,-20.65371248,d-d,鹰潭市
3,0.42023594,0.545541191,0.457582265,29.81783305,-16.12324192,u-d,石家庄市
7,0.418571744,0.607911825,0.43062662,45.23479755,-29.16298017,u-d,邢台市
20,0.417515617,0.444909293,0.372013958,6.561114096,-16.38431387,u-d,晋中市
214,0.416022671,0.46520875,0.460914057,11.82293236,-0.923175456,u-s,东莞市
173,0.415608634,0.332764855,0.326373893,-19.93312271,-1.920563997,d-s,鄂州市
328,0.415543604,0.507071475,0.430091297,22.02605698,-15.18132685,u-d,海西蒙古族藏族自治州
193,0.412842409,0.353849635,0.25504817,-14.28941715,-27.92187846,d-d,郴州市
273,0.411595779,0.61353849,0.428057127,49.06335811,-30.23141433,u-d,贵阳市
282,0.411008782,0.575008951,0.40911917,39.90186492,-28.84994759,u-d,昆明市
189,0.40867055,0.451774739,0.385133487,10.54741747,-14.7509912,u-d,岳阳市
291,0.407051444,0.52867697,0.169241323,29.87964489,-67.9877633,u-d,红河哈尼族彝族自治州
309,0.40579596,0.369519151,0.61619446,-8.939667364,66.75575767,d-u,商洛市
311,0.405409021,0.114535059,0.277967823,-71.74827074,142.6923472,d-u,嘉峪关市
208,0.404781701,0.457015776,0.384494832,12.90425799,-15.86836775,u-d,惠州市
53,0.40329914,0.274184116,0.461729042,-32.01470353,68.40109075,d-u,四平市
59,0.402193005,0.252339514,0.386652177,-37.25909927,53.22696429,d-u,延边朝鲜族自治州
51,0.401938944,0.480136918,0.439598341,19.4551872,-8.443128508,u-d,长春市
196,0.401424278,0.210617522,0.489352618,-47.53244048,132.3418362,d-u,娄底市
323,0.398723519,0.344613826,0.146908061,-13.5707302,-57.37023592,d-d,甘南藏族自治州
302,0.398109901,0.448534063,0.50892648,12.66588996,13.46439925,u-u,宝鸡市
16,0.397974818,0.280404086,0.328712603,-29.5422541,17.22817869,d-u,阳泉市
92,0.397898929,0.510706761,0.499151604,28.35087601,-2.26258156,u-s,绍兴市
181,0.397542522,0.058470788,0.402280905,-85.29194117,588.0032214,d-u,仙桃市
242,0.396114492,0.096627458,0.042838858,-75.60617954,-55.66595781,d-d,屯昌县
334,0.396074955,0.539191452,0.371309858,36.13369015,-31.13580406,u-d,乌鲁木齐市
22,0.396051073,0.505732867,0.446919168,27.69385099,-11.62940019,u-d,忻州市
192,0.391705888,0.363368115,0.226655966,-7.23445163,-37.62359529,d-d,益阳市
320,0.391333303,0.350817587,0.543676796,-10.35325021,54.97421342,d-u,定西市
190,0.388843068,0.341515309,0.247878115,-12.17142927,-27.41815419,d-d,常德市
15,0.386584013,0.313233354,0.374796816,-18.9740539,19.65418472,d-u,大同市
177,0.386360943,0.249775227,0.426381929,-35.35184352,70.70625223,d-u,黄冈市
210,0.386137455,0.213883741,0.299053318,-44.60942904,39.8205009,d-u,汕尾市
337,0.385767232,0.022182954,0.172245581,-94.24965312,676.4772041,d-u,哈密市
34,0.384354626,0.294401111,0.290332788,-23.40378102,-1.381897978,d-s,兴安盟
221,0.381890759,0.475609344,0.471308422,24.54067892,-0.904297204,u-s,桂林市
355,0.380890934,0.819165249,0.832212693,115.0655676,1.592773133,u-s,山南市
304,0.380636524,0.503300673,0.509459093,32.22605853,1.22360655,u-s,渭南市
60,0.378933429,0.154186514,0.490048572,-59.31039539,217.8284269,d-u,哈尔滨市
339,0.378511901,0.102540446,0.069456613,-72.90958468,-32.26417896,d-d,博尔塔拉蒙古自治州
41,0.377127077,0.043224017,0.420400905,-88.53860684,872.6095217,d-u,本溪市
234,0.376945573,0.21119387,0.178467085,-43.97231719,-15.49608661,d-d,三亚市
175,0.374738565,0.272727876,0.291113724,-27.22182837,6.741462688,d-u,孝感市
169,0.374578058,0.280421562,0.4097771,-25.13668219,46.12895566,d-u,黄石市
207,0.374388025,0.23012542,0.263317077,-38.53291114,14.42329013,d-u,肇庆市
201,0.37332353,0.451230664,0.47678474,20.86853031,5.663195797,u-u,珠海市
151,0.373117125,0.356466463,0.248323434,-4.462583163,-30.33750443,s-d,开封市
230,0.372186934,0.500291192,0.50827648,34.41933241,1.596128041,u-s,河池市
24,0.371670304,0.456367982,0.340612583,22.7883899,-25.36448734,u-d,吕梁市
267,0.367753148,0.141318547,0.186666701,-61.57244397,32.08931521,d-u,雅安市
209,0.366099059,0.129999972,0.232190945,-64.49049272,78.6084577,d-u,梅州市
295,0.365876287,0.058410011,0.100759779,-84.03558441,72.50429725,d-u,德宏傣族景颇族自治州
345,0.365235562,0.017000825,0.146882616,-95.34524379,763.9734601,d-u,塔城地区
297,0.362647412,0.036395613,0.394878499,-89.96391211,984.961803,d-u,迪庆藏族自治州
106,0.361464605,0.146290976,0.453888829,-59.52827082,210.2644069,d-u,黄山市
31,0.356410535,0.057026457,0.471742805,-83.99978356,727.2349885,d-u,呼伦贝尔市
40,0.356069831,0.40862317,0.356397233,14.75927878,-12.78095341,u-d,抚顺市
9,0.354295279,0.319911212,0.414977589,-9.704918196,29.71648802,d-u,张家口市
315,0.353166664,0.275850993,0.42909747,-21.89212032,55.55407843,d-u,武威市
14,0.352774624,0.497271629,0.405012906,40.96014712,-18.55298344,u-d,太原市
52,0.347657512,0.451613621,0.38116539,29.90187337,-15.59922636,u-d,吉林市
124,0.340783805,0.121185491,0.2527276,-64.43918718,108.5460874,d-u,景德镇市
56,0.340225264,0.424209225,0.270417357,24.6848103,-36.25377737,u-d,白山市
48,0.339242776,0.587533666,0.429268034,73.18973537,-26.93728737,u-d,铁岭市
213,0.336881225,0.158721441,0.398165931,-52.88504398,150.8583141,d-u,清远市
228,0.336443364,0.286465271,0.518582224,-14.85483096,81.02795574,d-u,百色市
336,0.331504815,0.020341003,0.552964432,-93.86403995,2618.471808,d-u,吐鲁番市
110,0.33106763,0.385091546,0.289615091,16.31809066,-24.79318385,u-d,六安市
211,0.330205371,0.295490477,0.348357655,-10.51312215,17.89133056,d-u,河源市
283,0.329409424,0.4366133,0.218972862,32.54426504,-49.84741372,u-d,曲靖市
243,0.329131997,0.639764261,0.222430146,94.37923594,-65.23248334,u-d,澄迈县
313,0.324352866,0.46860451,0.307367066,44.47367639,-34.4080009,u-d,白银市
239,0.324033983,0.193061116,0.392807679,-40.41948495,103.4628656,d-u,万宁市
224,0.31750687,0.475096914,0.460156071,49.63358557,-3.144799,u-s,防城港市
103,0.313147121,0.172654866,0.202455658,-44.86461653,17.26032558,d-u,淮北市
286,0.313021154,0.532061055,0.189319595,69.97606973,-64.41769357,u-d,昭通市
347,0.309428825,0.149795229,0.330412628,-51.58976252,120.5762027,d-u,石河子市
237,0.308690612,0.330844406,0.242275672,7.176698331,-26.77050976,u-d,琼海市
61,0.306839065,0.013199514,0.425024692,-95.69822897,3120.002585,d-u,齐齐哈尔市
62,0.300573171,0.099817657,0.260400574,-66.79089598,160.8762636,d-u,鸡西市
65,0.299489398,0.07990021,0.457012972,-73.32118915,471.9796882,d-u,大庆市
71,0.297864647,0.032636241,0.38638649,-89.04326467,1083.918485,d-u,绥化市
290,0.294928679,0.113087548,0.20027984,-61.65596768,77.10158505,d-u,楚雄彝族自治州
57,0.293632426,0.375923588,0.415255388,28.02522975,10.46271137,u-u,松原市
285,0.290937362,0.065202177,0.029703952,-77.58892961,-54.44331253,d-d,保山市
231,0.289711881,0.571668685,0.244306356,97.32317606,-57.26434517,u-d,来宾市
329,0.288735926,0.553768764,0.361471482,91.79073823,-34.72519479,u-d,银川市
67,0.286681819,0.018845148,0.373540368,-93.42645862,1882.156723,d-u,佳木斯市
292,0.28293354,0.165880063,0.134561562,-41.37136834,-18.88020805,d-d,文山壮族苗族自治州
254,0.274969949,0.014845709,0.133987992,-94.60097038,802.536834,d-u,攀枝花市
293,0.268651857,0.062304095,0.30740619,-76.80861182,393.3964453,d-u,西双版纳傣族自治州
69,0.262172936,0.202627264,0.274913905,-22.71236418,35.6746864,d-u,牡丹江市
344,0.261753376,0.055782325,0.190169824,-78.68897592,240.9141229,d-u,伊犁哈萨克自治州
58,0.249311372,0.01785882,0.185311181,-92.83674072,937.645158,d-u,白城市
341,0.246881133,0.127755213,0.156323946,-48.2523385,22.36208788,d-u,阿克苏地区
358,0.242660212,0,0.004861807,-100,100,d-u,黄南藏族自治州
322,0.237140901,0.216182936,0.16387026,-8.837768985,-24.19833728,d-d,临夏回族自治州
246,0.219907867,0.710344632,0.240249114,223.0191997,-66.17851347,u-d,昌江黎族自治县
325,0.217688787,0.463803477,0.20660243,113.0580465,-55.45474749,u-d,海东市
238,0.21013677,0.012775513,0.275771232,-93.92038195,2058.592238,d-u,文昌市
70,0.197565506,0.001346569,0.370122655,-99.31841898,27386.34901,d-u,黑河市
359,0.19675767,0,0.015461015,-100,100,d-u,果洛藏族自治州
63,0.196518864,0.035305678,0.156783403,-82.03445853,344.0741883,d-u,鹤岗市
250,0.19009286,0.043006472,0.38659168,-77.37607188,798.9151214,d-u,琼中黎族苗族自治县
288,0.188340461,0.138326475,0.339705431,-26.55509376,145.5823666,d-u,普洱市
72,0.184301625,0,0.114400534,-100,100,d-u,大兴安岭地区
68,0.181586818,0,0.140899897,-100,100,d-u,七台河市
289,0.180376834,0,0.065953497,-100,100,d-u,临沧市
342,0.177618547,0.092624715,0.169863467,-47.85189015,83.38892271,d-u,喀什地区
64,0.167712034,0.02459539,0.157797726,-85.33474944,541.5744007,d-u,双鸭山市
66,0.16551433,0,0.307724111,-100,100,d-u,伊春市
245,0.141869771,0,0,-100,0,d-s,白沙黎族自治县
296,0.139720514,0,9.85E-05,-100,100,d-u,怒江傈僳族自治州
324,0.13856495,0.061330413,0.152603468,-55.73886975,148.8218496,d-u,西宁市
346,0.135281869,0.002862705,0.16515116,-97.88389603,5669.059683,d-u,阿勒泰地区
244,0.104249904,0.711458527,0.080706896,582.454851,-88.65613484,u-d,临高县
287,0.088488454,0.028276561,0.14974538,-68.04491465,429.5742293,d-u,丽江市
236,0.048069881,0,0.521819239,-100,100,d-u,五指山市
191,0.045398852,0.000254959,0.053707809,-99.4384021,20965.27285,d-u,张家界市
241,0.04144972,0.046978282,0.079015659,13.33799601,68.19614434,u-u,定安县
357,0.037135985,0.052025392,0.166411685,40.09428321,219.866278,u-u,阿里地区
360,0.001961646,0,0.07545808,-100,100,d-u,玉树藏族自治州
348,0.000767909,0.000340371,0.000461375,-55.6756074,35.55061976,d-u,阿拉尔市
350,0,0,0,0,0,s-s,中朝共有
352,0,0,0,0,0,s-s,三沙市
363,0,0,0,0,0,s-s,北屯市
364,0,0,0,0,0,s-s,铁门关市
365,0,0,0,0,0,s-s,双河市
366,0,0,0,0,0,s-s,可克达拉市
367,0,0,0,0,0,s-s,昆玉市
368,0,0,0,0,0,s-s,胡杨河市
369,0,0,0,0,0,s-s,台湾省
370,0,0,0,0,0,s-s,香港特别行政区
371,0,0,0,0,0,s-s,澳门特别行政区
