node_id,layer_id,module_id
234,1,1
252,1,1
300,1,1
221,1,1
251,1,1
1,1,1
106,1,1
180,1,1
115,1,1
369,1,1
168,1,1
294,1,1
87,1,1
135,1,1
74,1,1
171,1,1
282,1,1
73,1,1
273,1,1
5,1,1
184,1,1
287,1,1
329,1,1
198,1,1
150,1,1
2,1,1
144,1,1
78,1,1
201,1,1
205,1,1
306,1,1
95,1,1
92,1,1
200,1,1
38,1,1
224,1,1
80,1,1
310,1,1
323,1,1
83,1,1
143,1,1
219,1,1
88,1,1
152,1,1
223,1,1
305,1,1
134,1,1
351,1,1
258,1,1
213,1,1
124,1,1
302,1,1
84,1,1
151,1,1
233,1,1
324,1,1
370,1,1
97,1,1
139,1,1
118,1,1
172,1,1
114,1,1
293,1,1
123,1,1
91,1,1
75,1,1
98,1,1
3,1,1
267,1,1
298,1,1
161,1,1
208,1,1
321,1,1
14,1,1
308,1,1
316,1,1
239,1,1
15,1,1
90,1,1
314,1,1
76,1,1
371,1,1
10,1,1
37,1,1
176,1,1
228,1,1
129,1,1
113,1,1
162,1,1
50,1,1
229,1,1
334,1,1
119,1,1
309,1,1
60,1,1
202,1,1
25,1,1
193,1,1
77,1,1
199,1,1
89,1,1
145,1,1
254,1,1
9,1,1
191,1,1
268,1,1
96,1,1
207,1,1
232,1,1
30,1,1
257,1,1
126,1,1
94,1,1
342,1,1
225,1,1
275,1,1
203,1,1
237,1,1
212,1,1
304,1,1
311,1,1
137,1,1
142,1,1
81,1,1
336,1,1
189,1,1
274,1,1
204,1,1
42,1,1
93,1,1
154,1,1
8,1,1
164,1,1
303,1,1
220,1,1
99,1,1
170,1,1
121,1,1
51,1,1
182,1,1
195,1,1
206,1,1
140,1,1
333,1,1
4,1,1
85,1,1
301,1,1
110,1,1
21,1,1
261,1,1
253,1,1
216,1,1
141,1,1
262,1,1
211,1,1
263,1,1
122,1,1
315,1,1
283,1,1
18,1,1
41,1,1
147,1,1
136,1,1
277,1,1
344,1,1
159,1,1
209,1,1
82,1,1
266,1,1
190,1,1
238,1,1
133,1,1
222,1,1
264,1,1
79,1,1
214,1,1
307,1,1
6,1,1
43,1,1
156,1,1
28,1,1
290,1,1
271,1,1
26,1,1
178,1,1
117,1,1
174,1,1
131,1,1
317,1,1
322,1,1
194,1,1
157,1,1
197,1,1
278,1,1
276,1,1
227,1,1
23,1,1
179,1,1
86,1,1
255,1,1
138,1,1
318,1,1
52,1,1
33,1,1
102,1,1
107,1,1
332,1,1
105,1,1
40,1,1
187,1,1
146,1,1
299,1,1
111,1,1
7,1,1
286,1,1
259,1,1
44,1,1
167,1,1
215,1,1
116,1,1
210,1,1
39,1,1
319,1,1
256,1,1
66,1,1
100,1,1
346,1,1
112,1,1
357,1,1
31,1,1
149,1,1
226,1,1
265,1,1
337,1,1
188,1,1
285,1,1
280,1,1
175,1,1
163,1,1
153,1,1
22,1,1
104,1,1
270,1,1
17,1,1
11,1,1
289,1,1
236,1,1
166,1,1
27,1,1
185,1,1
260,1,1
155,1,1
47,1,1
218,1,1
130,1,1
288,1,1
132,1,1
230,1,1
20,1,1
59,1,1
177,1,1
217,1,1
341,1,1
29,1,1
48,1,1
196,1,1
148,1,1
69,1,1
284,1,1
19,1,1
169,1,1
108,1,1
158,1,1
49,1,1
12,1,1
186,1,1
231,1,1
13,1,1
46,1,1
61,1,1
120,1,1
101,1,1
353,1,1
192,1,1
269,1,1
128,1,1
109,1,1
125,1,1
312,1,1
296,1,1
181,1,1
16,1,1
32,1,1
24,1,1
45,1,1
165,1,1
291,1,1
343,1,1
320,1,1
160,1,1
70,1,1
292,1,1
355,1,1
72,1,1
240,1,1
55,1,1
235,1,1
295,1,1
103,1,1
345,1,1
281,1,1
173,1,1
335,1,1
279,1,1
272,1,1
338,1,1
331,1,1
330,1,1
127,1,1
65,1,1
347,1,1
67,1,1
63,1,1
53,1,1
57,1,1
354,1,1
297,1,1
360,1,1
313,1,1
183,1,1
36,1,1
348,1,1
356,1,1
58,1,1
54,1,1
56,1,1
62,1,1
35,1,1
71,1,1
64,1,1
340,1,1
349,1,1
68,1,1
328,1,1
359,1,1
339,1,1
327,1,1
325,1,1
362,1,1
326,1,1
358,1,1
34,1,1
361,1,1
248,1,1
243,1,1
247,1,1
244,1,1
241,1,1
246,1,1
242,1,1
249,1,1
245,1,1
250,1,1
73,2,2
87,2,2
78,2,2
74,2,2
75,2,2
98,2,2
88,2,2
93,2,2
77,2,2
90,2,2
92,2,2
76,2,2
91,2,2
79,2,2
83,2,2
89,2,2
82,2,2
85,2,2
84,2,2
80,2,2
81,2,2
96,2,2
107,2,2
110,2,2
109,2,2
86,2,2
99,2,2
108,2,2
113,2,2
105,2,2
106,2,2
100,2,2
111,2,2
95,2,2
101,2,2
97,2,2
94,2,2
102,2,2
112,2,2
103,2,2
104,2,2
1,2,3
2,2,3
134,2,3
135,2,3
8,2,3
3,2,3
145,2,3
140,2,3
12,2,3
141,2,3
139,2,3
142,2,3
4,2,3
11,2,3
146,2,3
6,2,3
144,2,3
5,2,3
7,2,3
149,2,3
136,2,3
137,2,3
13,2,3
147,2,3
9,2,3
143,2,3
10,2,3
148,2,3
138,2,3
35,2,3
198,2,4
200,2,4
203,2,4
214,2,4
208,2,4
219,2,4
215,2,4
201,2,4
213,2,4
204,2,4
207,2,4
221,2,4
202,2,4
129,2,4
220,2,4
211,2,4
217,2,4
199,2,4
223,2,4
209,2,4
206,2,4
205,2,4
212,2,4
227,2,4
224,2,4
225,2,4
216,2,4
226,2,4
218,2,4
210,2,4
230,2,4
231,2,4
228,2,4
222,2,4
232,2,4
229,2,4
168,2,5
184,2,5
123,2,5
177,2,5
189,2,5
175,2,5
133,2,5
176,2,5
187,2,5
171,2,5
172,2,5
185,2,5
186,2,5
126,2,5
192,2,5
131,2,5
190,2,5
188,2,5
197,2,5
193,2,5
180,2,5
196,2,5
130,2,5
174,2,5
170,2,5
169,2,5
195,2,5
194,2,5
178,2,5
191,2,5
132,2,5
179,2,5
173,2,5
124,2,5
181,2,5
125,2,5
182,2,5
128,2,5
183,2,5
127,2,5
351,2,5
252,2,6
251,2,6
273,2,6
275,2,6
257,2,6
262,2,6
263,2,6
256,2,6
277,2,6
261,2,6
281,2,6
280,2,6
260,2,6
265,2,6
269,2,6
264,2,6
255,2,6
267,2,6
276,2,6
259,2,6
266,2,6
278,2,6
258,2,6
253,2,6
274,2,6
270,2,6
286,2,6
272,2,6
268,2,6
279,2,6
271,2,6
254,2,6
354,2,6
300,2,7
14,2,7
303,2,7
304,2,7
20,2,7
329,2,7
302,2,7
30,2,7
22,2,7
15,2,7
25,2,7
23,2,7
307,2,7
21,2,7
24,2,7
309,2,7
17,2,7
305,2,7
306,2,7
26,2,7
18,2,7
331,2,7
308,2,7
33,2,7
19,2,7
333,2,7
317,2,7
330,2,7
32,2,7
16,2,7
301,2,7
332,2,7
319,2,7
27,2,7
36,2,7
150,2,8
152,2,8
156,2,8
151,2,8
162,2,8
165,2,8
163,2,8
154,2,8
166,2,8
157,2,8
153,2,8
164,2,8
159,2,8
158,2,8
160,2,8
161,2,8
155,2,8
167,2,8
37,2,9
60,2,9
51,2,9
38,2,9
42,2,9
39,2,9
43,2,9
50,2,9
44,2,9
52,2,9
41,2,9
71,2,9
53,2,9
48,2,9
61,2,9
40,2,9
46,2,9
65,2,9
49,2,9
28,2,9
47,2,9
57,2,9
55,2,9
29,2,9
59,2,9
67,2,9
45,2,9
69,2,9
31,2,9
58,2,9
56,2,9
54,2,9
70,2,9
34,2,9
64,2,9
66,2,9
62,2,9
63,2,9
68,2,9
72,2,9
115,2,10
118,2,10
114,2,10
119,2,10
121,2,10
122,2,10
116,2,10
117,2,10
120,2,10
282,2,11
283,2,11
291,2,11
284,2,11
294,2,11
290,2,11
287,2,11
292,2,11
288,2,11
285,2,11
293,2,11
295,2,11
289,2,11
297,2,11
296,2,11
310,2,12
324,2,12
314,2,12
320,2,12
325,2,12
322,2,12
313,2,12
321,2,12
318,2,12
315,2,12
316,2,12
311,2,12
327,2,12
323,2,12
328,2,12
312,2,12
326,2,12
358,2,12
359,2,12
360,2,12
334,2,13
338,2,13
345,2,13
344,2,13
336,2,13
347,2,13
340,2,13
341,2,13
335,2,13
342,2,13
349,2,13
339,2,13
337,2,13
346,2,13
366,2,13
343,2,13
361,2,13
348,2,13
365,2,13
363,2,13
364,2,13
362,2,13
367,2,13
233,2,14
234,2,14
238,2,14
237,2,14
235,2,14
239,2,14
243,2,14
248,2,14
247,2,14
241,2,14
244,2,14
240,2,14
249,2,14
242,2,14
250,2,14
246,2,14
236,2,14
245,2,14
352,2,14
298,2,15
355,2,15
299,2,15
353,2,15
356,2,15
357,2,15
